State,2024 Median income,2024 Standard error,2023 Median income,2023 Standard error,2022 Median income,2022 Standard error,2021 Median income,2021 Standard error,2020 Median income,2020 Standard error,2019 Median income,2019 Standard error,2018 Median income,2018 Standard error,2017 Median income,2017 Standard error,2016 Median income,2016 Standard error,2015 Median income,2015 Standard error,2014 Median income,2014 Standard error,2013 Median income,2013 Standard error,2012 Median income,2012 Standard error,2011 Median income,2011 Standard error,2010  Median income,2010 Standard error,2009 Median income,2009 Standard error,2008 Median income,2008 Standard error,2007 Median income,2007 Standard error,2006 Median income,2006 Standard error,2005 Median income,2005 Standard error,2004 Median income,2004 Standard error,2003 Median income,2003 Standard error,2002 Median income,2002 Standard error,2001 Median income,2001 Standard error,2000 Median income,2000 Standard error,1999 Median income,1999 Standard error,1998 Median income,1998 Standard error,1997 Median income,1997 Standard error,1996 Median income,1996 Standard error,1995 Median income,1995 Standard error,1994 Median income,1994 Standard error,1993 Median income,1993 Standard error,1992 Median income,1992 Standard error,1991 Median income,1991 Standard error
North Carolina,"67,220","2,992","68,610","3,286","65,070","2,996","62,890","2,101","60,430","1,648","61,160","1,649","53,370","1,761","50,340","1,760","53,760","1,629","50,800","1,343","46,780","1,710","46,340","2,974","41,550","1,294","45,210","1,560","43,830","1,923","41,910",576,"42,930",846,"43,510","1,072","39,800",815,"42,060",964,"40,240",812,"37,280",941,"36,520",716,"38,160",951,"38,320",806,"37,250",960,"35,840","1,022","35,840",917,"35,600","1,008","31,980",888,"30,110",670,"28,820",653,"27,770",616,"26,850",510
North Dakota,"88,080","4,636","76,960","4,466","78,720","4,371","68,880","2,731","64,120","2,341","70,030","3,170","66,510","3,095","59,890","1,676","60,180","2,290","57,420","3,233","60,730","3,138","59,150","3,451","55,770","2,123","56,360","2,960","51,010","2,311","50,080","1,738","49,630","1,188","47,210","1,280","41,050","1,405","42,190","1,221","39,220","1,251","40,410",852,"36,200",824,"35,790",804,"36,000","1,065","32,660","1,383","30,300","1,179","31,660","1,361","31,470","1,184","29,090","1,217","28,280","1,115","28,120",835,"26,960",901,"25,890",932
Ohio,"80,520","3,638","73,770","2,968","67,520","2,214","62,690","2,930","60,380","1,542","64,660","3,011","61,630","2,254","59,770","1,890","53,990","1,894","53,300","1,957","49,640","1,393","50,750","2,448","44,380","1,723","44,650","1,200","45,890","1,493","45,880",626,"46,930",848,"49,100","1,085","45,900",633,"44,200","1,046","43,060",977,"43,520",930,"42,680",777,"41,790",661,"42,960",732,"39,490",989,"38,930","1,576","36,130",894,"34,070","1,063","34,940",988,"31,860",584,"31,290",658,"31,400",587,"29,790",759
Oklahoma,"65,310","2,566","67,330","2,374","63,440","3,371","60,100","3,913","52,470","1,911","59,400","2,357","54,430","2,774","55,010","3,102","50,940","1,652","47,080","1,937","47,200","2,775","46,160","3,442","48,410","2,821","48,460","2,395","43,100","2,073","45,880","1,139","46,110",931,"43,220","1,453","38,840","1,597","37,650","1,449","39,610","1,122","35,900",781,"36,460",613,"35,610",690,"32,430",709,"32,680","1,491","33,730","1,232","31,350","1,025","27,440","1,089","26,310",880,"26,990","1,213","26,260","1,492","25,280","1,075","25,460","1,079"
Oregon,"89,700","3,925","88,740","3,778","86,780","3,431","81,850","3,071","76,850","3,583","74,410","5,675","69,170","3,655","64,610","2,856","59,140","2,622","60,830","2,374","58,880","2,998","49,000","2,887","51,780","2,330","51,530","1,607","50,600","1,505","49,100","1,644","51,730","1,374","50,240","1,357","47,090","1,396","44,160","1,391","40,990","1,051","41,640",965,"41,800",855,"41,270",752,"42,500",936,"40,620","1,252","39,070","1,927","37,250","1,788","35,490","1,274","36,370",970,"31,460","1,128","33,140","1,160","31,930","2,039","30,190","1,087"
Pennsylvania,"80,060","2,465","79,820","3,597","72,210","2,594","72,630","2,054","70,790","3,413","70,580","3,226","64,520","1,635","63,170","2,753","60,980","2,036","60,390","2,227","55,170","2,266","55,160","2,936","51,900","1,405","49,910","1,694","48,310","1,508","48,170",937,"51,400",589,"48,440",932,"48,480",869,"46,300",745,"44,110","1,039","42,930",778,"42,500",795,"43,500",723,"42,180",704,"37,760","1,141","39,020","1,080","37,520",964,"34,900",974,"34,520",683,"32,070",654,"31,000",694,"29,880",667,"30,370",614
Rhode Island,"92,290","3,960","81,860","4,838","80,650","4,121","74,980","4,221","80,170","3,382","70,150","4,980","62,270","3,348","66,390","4,209","61,530","2,828","55,700","3,247","58,630","4,001","56,320","3,852","56,070","2,561","49,030","2,283","51,620","1,730","51,630","1,446","53,240","2,399","54,210","1,849","53,740","1,823","49,480","1,456","47,940","1,972","44,710","1,249","42,420",875,"45,720","1,147","42,200","1,018","42,720","1,980","40,690","2,657","34,800","2,235","36,990","1,036","35,360","1,373","31,930","1,321","33,510","1,547","30,430","1,433","30,840","1,091"
South Carolina,"76,780","2,833","69,100","2,154","61,770","2,601","62,540","2,161","60,340","1,981","62,030","1,783","57,440","2,082","54,970","2,078","54,340","3,153","46,360","2,266","44,930","2,244","43,560","2,388","44,400","2,157","40,080","1,702","41,700","1,460","41,100","1,113","42,160","1,121","44,210","1,553","39,620","1,347","40,230","1,204","38,690","1,021","38,480","1,121","37,810","1,224","37,740","1,023","37,570",937,"36,460","1,728","33,270","1,310","34,260","1,609","34,670","1,405","29,070","1,400","29,850","1,139","26,050",960,"27,580","1,434","27,460","1,137"
South Dakota,"79,850","3,297","81,740","4,466","67,180","3,398","73,890","2,655","70,190","4,333","64,260","3,776","59,460","2,642","56,890","3,633","57,450","3,075","55,070","2,604","53,050","3,542","53,410","2,917","49,420","1,705","47,220","2,147","45,350","2,045","45,830","1,289","51,600",995,"46,420",900,"45,430","1,641","43,150","1,369","41,110",995,"39,520","1,004","37,870",953,"39,670",856,"36,480",687,"35,830",944,"32,790","1,013","29,690","1,145","29,530","1,003","29,580","1,610","29,730","1,185","27,740","1,040","26,260",669,"24,640",780
Tennessee,"75,860","3,052","72,700","2,948","65,380","2,564","62,170","2,640","54,970","1,804","56,630","2,766","56,060","1,442","55,240","2,162","51,340","1,387","47,330","1,708","43,720","2,326","43,360","3,435","43,000","2,407","42,280","2,556","38,590","1,257","40,520",988,"39,700","1,211","41,200","1,116","40,690",755,"39,410","1,191","38,070","1,057","37,520","1,181","37,030","1,111","35,780",791,"34,100",930,"36,520","1,310","34,090","1,307","30,640","1,358","30,790","1,087","29,020","1,268","28,640","1,028","25,100",831,"24,320",913,"24,450",915
Texas,"81,490","1,240","79,060","2,084","74,640","1,832","67,400","1,525","68,400","1,938","67,440","1,769","59,790","1,372","59,300","1,702","58,150","1,407","56,470","1,289","53,880","1,344","51,410","1,360","51,930",950,"49,050","1,153","47,270","1,159","47,480",743,"46,490",674,"46,050",700,"43,310",828,"41,420",420,"41,400",549,"39,270",762,"40,150",563,"40,860",512,"38,610",785,"38,690","1,020","35,780",662,"35,080",880,"33,070",763,"32,040",634,"30,760",655,"28,730",613,"27,950",634,"27,730",626
Utah,"104,000","5,025","101,200","4,985","95,800","4,030","87,650","4,238","83,990","2,880","84,520","3,494","77,070","2,327","71,320","2,250","67,480","2,237","66,260","2,462","63,380","3,231","61,050","1,553","58,340","2,944","55,490","1,659","56,700","1,962","58,490","1,588","62,540","1,526","53,530","1,218","54,630","1,671","54,810","1,303","50,870",927,"49,280",902,"47,860","1,146","47,340","1,601","47,550","1,041","46,050","1,615","44,300","1,375","42,780","1,785","37,040","1,330","36,480",919,"35,720","1,041","35,790","1,242","34,250","1,145","28,020","1,359"
Vermont,"85,260","4,597","85,190","4,567","72,190","4,163","76,080","3,471","67,260","4,095","74,310","3,084","70,070","2,350","63,810","3,133","60,840","1,364","59,490","2,622","60,710","3,098","65,510","4,013","55,580","3,030","51,860","2,007","55,930","2,247","52,320","1,438","50,710",982,"47,390","1,398","51,980","1,266","50,700","1,309","47,330","1,270","43,260",977,"43,000",830,"40,790",944,"39,590",921,"41,580","1,407","39,370","1,591","35,050","1,727","32,360","1,250","33,820","1,242","35,800","1,906","31,070",956,"32,760","1,333","29,160","1,222"
Virginia,"97,720","3,944","96,490","4,469","85,170","4,082","80,270","2,953","82,210","3,115","81,310","3,056","77,150","3,086","71,290","3,276","66,450","2,436","61,490","2,439","66,160","2,946","65,910","2,740","64,630","2,166","62,620","1,773","60,370","1,965","60,500","1,193","61,990","1,447","59,160","1,365","57,120","1,592","51,910","1,185","51,140","1,116","54,780","1,563","49,630","1,290","50,240","1,148","47,160","1,065","45,690","1,770","43,350","2,195","42,960","1,897","39,210","1,459","36,220","1,391","37,650","1,531","36,430","1,387","38,200","1,359","36,140","1,336"
Washington,"97,500","5,304","93,440","3,434","89,430","2,633","87,650","3,307","81,360","3,097","82,450","2,920","79,730","3,025","75,420","3,307","70,310","2,092","67,240","3,253","59,070","2,195","63,920","3,386","62,190","2,249","56,850","1,983","56,160","2,060","60,390","1,199","56,630","2,021","58,080","1,736","54,720","1,244","50,650","1,045","49,920","1,068","47,510","1,395","45,180",964,"42,490","1,264","42,530","1,211","45,470","2,080","47,420","1,379","44,560","1,715","36,680","1,608","35,570","1,252","33,530","1,190","35,660","1,111","33,900","1,247","33,970","1,185"
West Virginia,"63,150","1,673","60,410","1,917","52,460","2,383","46,840","2,247","51,970","2,178","53,710","2,995","50,570","1,337","45,390","1,485","44,350","1,994","42,820","3,132","39,550","2,195","43,070","3,454","43,550","2,774","41,820","1,766","42,780","2,518","40,490",913,"37,990","1,404","42,090",989,"38,420","1,214","36,450","1,076","33,370","1,173","32,760",993,"29,360",699,"29,670",674,"29,410",645,"29,300","1,149","26,700",780,"27,490","1,315","25,250","1,301","24,880",870,"23,560","1,217","22,420",981,"20,270",892,"23,150",918
Wisconsin,"82,560","3,298","79,690","3,750","73,330","2,567","69,940","3,133","67,410","4,826","67,350","2,323","62,630","2,039","63,450","3,673","59,820","1,845","55,430","1,487","58,080","2,154","51,730","2,629","53,080","1,709","52,060","2,067","50,350","1,435","51,240",806,"51,200",852,"51,280","1,040","51,690","1,146","44,650","1,178","45,730","1,337","46,270",978,"45,900",946,"45,350","1,123","45,090",952,"45,670","1,878","41,330","1,271","39,600","1,150","40,000","1,780","40,960","1,318","35,390","1,272","31,770","1,340","33,310","1,097","31,130","1,018"
Wyoming,"78,680","2,568","77,200","4,350","73,090","2,300","71,050","3,919","65,450","2,206","65,130","3,773","62,540","3,892","57,840","3,134","57,830","3,122","60,930","2,024","55,690","2,019","67,440","3,988","57,510","2,820","54,510","2,277","52,200","2,181","52,470","2,131","53,340","1,577","48,740","1,363","47,040","1,503","44,720","1,508","45,400","1,146","42,560","1,000","39,760",976,"39,720","1,166","39,630","1,056","37,250","1,285","35,250","1,316","33,420","1,441","30,950",858,"31,530","1,136","33,140","1,848","29,440","1,167","30,210","1,420","29,050","1,382"
2024 Dollars,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State,2024,,2023,,2022,,2021,,2020 (41),,2019,,2018,,2017,,2016,,2015,,2014,,2013 (39),,2012,,2011,,2010 (37),,2009 (36),,2008,,2007,,2006,,2005,,2004 (revised),,2003,,2002,,2001,,2000 (30),,1999 (29),,1998,,1997,,1996,,1995 (25),,1994 (24),,1993 (23),,1992 (22),,1991,
,Median income,Standard error,Median income,Standard error,Median income,Standard error,Median income,Standard error,Median income,Standard error,Median income,Standard error,Median income,Standard error,Median income,Standard error,Median income,Standard error,Median income,Standard error,Median income,Standard error,Median income,Standard error,Median income,Standard error,Median income,Standard error,Median income,Standard error,Median income,Standard error,Median income,Standard error,Median income,Standard error,Median income,Standard error,Median income,Standard error,Median income,Standard error,Median income,Standard error,Median income,Standard error,Median income,Standard error,Median income,Standard error,Median income,Standard error,Median income,Standard error,Median income,Standard error,Median income,Standard error,Median income,Standard error,Median income,Standard error,Median income,Standard error,Median income,Standard error,Median income,Standard error
United States,"83,730",638,"82,690",395,"79,500",627,"81,270",422,"81,580",642,"83,260",666,"77,700",517,"77,000",420,"75,380",557,"72,790",413,"69,060",505,"69,950",854,"67,400",276,"67,410",338,"68,420",451,"70,070",300,"70,520",192,"73,010",203,"71,850",309,"71,060",238,"69,970",309,"70,080",304,"70,040",230,"70,610",216,"71,790",226,"71,980",336,"70,200",415,"67,720",313,"66,340",335,"65,380",378,"63,370",289,"62,700",293,"63,010",298,"63,530",304
Alabama,"65,560","5,862","62,230","4,097","63,870","2,062","65,360","2,634","65,600","3,074","68,110","3,045","61,420","2,980","64,130","1,060","60,290","2,938","57,330","4,404","54,420","1,968","61,770","7,194","57,430","3,341","57,360","2,722","56,840","3,327","56,280","1,272","62,350","2,326","61,350","2,064","56,570","1,511","56,980","1,864","57,810","2,056","60,270","2,556","62,100","1,754","58,790","1,682","60,570","1,833","64,120","2,103","65,470","2,360","58,450","2,941","56,640","2,352","49,870","2,429","53,410","3,062","50,340","2,184","53,080","2,176","51,340","2,252"
Alaska,"91,260","5,591","100,700","6,270","95,670","5,161","93,150","4,554","89,650","4,267","95,010","8,102","84,540","4,169","90,630","3,411","96,680","5,217","96,750","4,489","87,040","4,058","94,600","7,109","84,090","3,751","77,340","4,996","80,320","3,319","86,710","2,465","89,710","3,227","91,550","2,301","84,100","2,228","85,730","2,042","86,900","3,269","83,860","1,587","87,160","1,772","95,920","3,364","90,360","1,982","90,910","3,937","91,520","3,835","87,830","2,302","98,660","3,565","92,000","3,853","89,100","2,934","86,160","3,297","85,970","2,377","85,640","3,842"
Arizona,"84,700","3,245","84,800","2,793","78,300","4,395","81,310","3,897","80,470","4,089","85,650","4,110","76,600","2,818","76,690","3,315","72,900","2,516","67,300","2,586","63,390","2,965","68,680","5,698","62,160","3,861","65,480","3,264","65,120","3,092","64,380","1,747","65,770","1,577","68,620","2,260","69,550","1,857","69,400","1,950","69,200","1,804","66,600","2,301","65,620","1,656","71,410","2,409","68,020","2,069","65,440","2,004","66,960","2,266","59,910","2,374","59,140","2,381","59,210","2,609","61,460","1,518","61,230","2,248","60,380","2,238","64,820","1,892"
Arkansas,"64,840","1,921","64,880","2,515","57,540","2,532","58,310","1,654","60,900","2,204","66,100","2,889","61,230","2,593","61,260","3,315","58,610","2,764","55,130","2,025","57,820","3,277","51,400","3,136","51,550","3,715","55,620","2,490","53,580","3,421","51,430","1,279","55,500","1,674","59,290","1,959","55,240","1,143","56,230","2,008","55,210","1,569","51,770","1,255","53,490","1,285","55,750","1,913","50,780","1,320","52,500","1,815","49,950","2,094","47,880","2,112","50,700","1,828","49,530","1,917","50,210","1,854","46,240","1,700","49,120","2,875","49,420","1,651"
California,"100,600","1,694","92,200","1,888","90,930","2,089","93,660","1,400","93,140","1,723","94,660","2,242","86,690","1,516","87,520","1,822","85,080","1,372","81,970","2,204","77,850","1,151","79,360","2,364","75,340","1,636","71,870","1,856","75,370","1,641","79,010",871,"79,930","1,162","81,000",898,"82,460","1,036","79,380",706,"77,690","1,042","79,760","1,325","78,340","1,265","79,030","1,216","80,050","1,173","77,170","1,243","73,900","1,042","72,640","1,581","72,550","1,529","71,010","1,387","69,390","1,216","68,380","1,306","71,780","1,294","70,990","1,445"
Colorado,"106,500","8,547","99,140","6,355","95,870","4,040","97,540","3,622","100,500","7,219","87,870","6,328","89,820","4,381","93,060","3,741","90,090","5,266","85,780","4,743","78,430","3,107","88,650","5,390","75,650","3,578","78,960","3,438","83,640","3,445","78,730","2,245","85,440","2,661","88,860","1,474","83,020","2,272","77,380","1,974","80,310","2,509","80,790","1,873","79,760","2,418","82,600","1,990","82,480","2,115","85,210","2,623","84,130","1,961","79,120","3,558","76,550","2,484","78,100","2,978","74,300","2,840","69,210","3,149","66,810","3,025","66,430","2,625"
Connecticut,"99,240","4,631","94,620","6,135","96,720","4,526","92,950","6,040","95,280","4,320","105,800","5,612","89,550","6,296","91,320","4,403","96,930","4,346","93,880","5,730","90,300","3,430","90,450","4,227","84,880","3,769","88,100","4,059","91,640","2,909","91,280","3,249","90,680","3,787","93,220","2,978","93,020","3,223","87,180","2,505","86,960","2,601","88,920","2,525","88,170","2,263","89,200","2,073","85,780","2,320","89,490","4,061","83,960","4,925","80,490","3,640","78,730","5,770","77,210","4,353","80,710","3,133","79,300","3,331","83,990","4,056","88,900","4,100"
Delaware,"85,860","3,258","88,570","3,967","86,090","4,435","78,860","3,352","83,990","6,336","89,920","3,647","79,960","4,426","78,190","4,140","74,110","3,820","74,390","4,369","74,040","3,823","70,610","5,678","64,700","2,611","73,610","2,350","76,670","3,131","73,350","2,507","71,080","1,946","79,340","3,138","78,160","2,579","78,590","1,650","75,830","2,243","79,300","2,229","82,000","2,783","82,940","2,455","86,110","2,578","82,470","4,035","74,850","3,165","78,750","3,773","73,480","2,621","67,010","3,546","70,450","2,339","72,380","1,704","73,380","2,865","68,720","2,343"
District of Columbia,"104,800","5,094","113,900","5,031","108,400","3,319","104,100","4,313","105,800","4,211","112,800","4,707","105,500","3,270","104,600","4,164","90,620","3,491","90,250","3,685","87,880","5,666","78,400","7,217","86,200","4,850","74,410","2,840","79,050","4,628","74,800","2,939","77,930","2,472","73,800","1,594","72,260","2,503","69,010","3,324","68,580","2,942","72,870","2,294","64,520","1,643","68,840","1,711","70,480","1,833","68,400","2,828","60,360","2,367","58,300","1,801","59,750","2,950","58,990","2,268","59,150","2,174","54,800","3,464","62,210","2,312","63,020","4,013"
Florida,"75,630","1,788","74,070","1,577","69,680","2,079","68,580","1,733","69,280","2,176","70,740","1,913","67,210","2,321","67,350","2,278","65,340","1,066","62,890","1,797","59,390","1,223","63,350","3,675","60,870","1,467","60,740","1,533","61,190","2,144","64,230",994,"62,890","1,203","66,550",828,"68,080",938,"65,940","1,242","63,980",997,"63,050","1,228","62,800","1,367","60,900",697,"66,440","1,270","63,380","1,109","63,020","1,385","59,390","1,067","57,280",959,"57,070","1,174","57,530","1,241","57,300","1,419","56,250","1,082","57,470","1,002"
Georgia,"81,210","2,132","74,290","3,301","72,200","3,178","70,610","2,602","71,090","2,474","68,630","2,159","68,650","2,499","71,540","3,054","68,340","2,144","65,390","1,805","63,780","2,586","61,340","5,530","63,580","1,987","61,910","3,344","61,260","2,530","61,000","1,768","64,810","1,632","70,690","1,567","73,550","1,804","70,440","1,285","64,680",975,"68,660","1,584","70,910","1,828","71,190","1,794","71,640","1,421","69,730","2,397","69,810","2,129","67,090","1,676","60,740","3,114","65,420","1,721","61,800","2,431","63,540","2,517","59,220","2,526","57,390","2,294"
Hawaii,"98,240","4,347","99,880","5,056","97,010","3,957","94,370","4,351","96,950","2,911","106,700","4,321","98,520","4,283","92,310","2,794","92,090","3,205","83,100","3,658","91,670","3,444","83,850","5,115","74,340","2,979","79,520","3,409","82,670","3,792","78,330","2,848","86,250","2,076","93,050","3,088","90,140","2,342","91,400","1,859","88,770","2,667","83,860","2,155","78,120","2,264","79,320","2,100","88,130","2,040","78,720","3,240","73,710","4,277","74,910","2,560","78,080","3,538","82,210","2,479","82,990","4,759","85,620","3,530","86,610","2,951","78,550","3,437"
Idaho,"81,650","2,834","75,820","2,480","77,370","2,833","88,310","2,110","80,030","2,385","79,970","2,608","72,230","2,958","75,540","3,011","72,220","1,610","66,490","1,623","68,780","3,310","63,270","7,159","63,320","4,192","63,910","4,697","65,330","2,595","65,840","1,779","66,480","2,357","71,480","1,876","68,890","1,956","67,760","1,923","70,010","2,189","68,550","1,589","62,290","1,851","63,940","1,615","64,310","2,038","63,320","2,499","66,220","1,968","61,130","2,450","64,880","2,507","62,690","2,141","61,940","2,510","62,230","2,655","56,980","1,797","55,070","2,170"
Illinois,"84,210","4,235","90,090","3,618","83,170","2,521","90,990","2,033","89,160","2,671","90,170","3,182","86,270","2,771","81,060","2,508","78,370","2,248","77,810","2,575","70,680","2,092","70,410","4,291","68,360","1,755","68,190","1,850","70,440","2,047","74,420","1,325","74,660","1,858","76,310","1,381","72,550","1,740","74,240","1,512","72,720","1,299","73,050","1,734","70,540","1,414","77,200","1,470","78,760","1,652","81,950","1,818","77,950","2,228","75,550","1,431","73,940","2,069","73,040","1,679","68,900","1,569","65,940","1,626","64,890","1,547","67,240","1,506"
Indiana,"76,710","3,868","78,900","3,534","74,650","2,896","80,590","2,892","80,130","5,009","80,830","3,772","73,660","2,456","73,870","2,542","71,620","3,673","66,960","2,166","61,860","2,501","64,560","5,885","60,980","2,361","59,850","3,110","64,070","3,573","62,360","1,527","65,220","1,661","68,970","1,824","67,680","1,842","65,090","1,687","66,810","1,817","68,640","1,551","67,790","1,235","67,520","1,585","69,870","1,161","72,230","3,041","71,730","2,869","71,170","2,165","65,700","2,426","64,050","2,770","54,710","2,027","59,150","2,731","58,670","2,704","57,130","1,944"
