place_name,yr,median_income,standard_error
Alabama,1991,"24,350","1,068"
Alabama,1992,"25,810","1,058"
Alabama,1993,"25,080","1,088"
Alabama,1994,"27,200","1,559"
Alabama,1995,"25,990","1,266"
Alabama,1996,"30,300","1,258"
Alabama,1997,"31,940","1,607"
Alabama,1998,"36,270","1,307"
Alabama,1999,"36,250","1,189"
Alabama,2000,"35,420","1,072"
Alabama,2001,"35,160","1,006"
Alabama,2002,"37,600","1,062"
Alabama,2003,"37,260","1,580"
Alabama,2004,"36,630","1,303"
Alabama,2005,"37,150","1,215"
Alabama,2006,"37,950","1,014"
Alabama,2007,"42,210","1,420"
Alabama,2008,"44,480","1,659"
Alabama,2009,"39,980",904
Alabama,2010,"40,930","2,396"
Alabama,2011,"42,590","2,021"
Alabama,2012,"43,460","2,529"
Alabama,2013,"47,320","5,511"
Alabama,2014,"42,280","1,529"
Alabama,2015,"44,510","3,419"
Alabama,2016,"47,220","2,301"
Alabama,2017,"51,110",845
Alabama,2018,"49,940","2,423"
Alabama,2019,"56,200","2,512"
Alabama,2020,"54,690","2,563"
Alabama,2021,"56,930","2,294"
Alabama,2022,"59,910","1,934"
Alabama,2023,"60,660","3,993"
Alabama,2024,"65,560","5,862"
Alaska,1991,"40,610","1,822"
Alaska,1992,"41,800","1,156"
Alaska,1993,"42,930","1,643"
Alaska,1994,"45,370","1,494"
Alaska,1995,"47,950","2,008"
Alaska,1996,"52,780","1,907"
Alaska,1997,"47,990","1,258"
Alaska,1998,"50,690","2,124"
Alaska,1999,"51,400","2,226"
Alaska,2000,"52,850","1,159"
Alaska,2001,"57,360","2,012"
Alaska,2002,"52,770","1,073"
Alaska,2003,"51,840",981
Alaska,2004,"55,060","2,071"
Alaska,2005,"55,890","1,331"
Alaska,2006,"56,420","1,495"
Alaska,2007,"62,990","1,583"
Alaska,2008,"63,990","2,302"
Alaska,2009,"61,600","1,751"
Alaska,2010,"57,850","2,390"
Alaska,2011,"57,430","3,710"
Alaska,2012,"63,650","2,839"
Alaska,2013,"72,470","5,446"
Alaska,2014,"67,630","3,153"
Alaska,2015,"75,110","3,485"
Alaska,2016,"75,720","4,086"
Alaska,2017,"72,230","2,719"
Alaska,2018,"68,730","3,390"
Alaska,2019,"78,390","6,685"
Alaska,2020,"74,750","3,557"
Alaska,2021,"81,130","3,967"
Alaska,2022,"89,740","4,842"
Alaska,2023,"98,190","6,112"
Alaska,2024,"91,260","5,591"
Arizona,1991,"30,740",897
Arizona,1992,"29,360","1,088"
Arizona,1993,"30,510","1,120"
Arizona,1994,"31,290",773
Arizona,1995,"30,860","1,360"
Arizona,1996,"31,640","1,274"
Arizona,1997,"32,740","1,297"
Arizona,1998,"37,090","1,255"
Arizona,1999,"37,000","1,133"
Arizona,2000,"39,780","1,210"
Arizona,2001,"42,700","1,441"
Arizona,2002,"39,730","1,003"
Arizona,2003,"41,170","1,422"
Arizona,2004,"43,850","1,143"
Arizona,2005,"45,250","1,271"
Arizona,2006,"46,660","1,246"
Arizona,2007,"47,220","1,555"
Arizona,2008,"46,910","1,125"
Arizona,2009,"45,740","1,241"
Arizona,2010,"46,900","2,227"
Arizona,2011,"48,620","2,424"
Arizona,2012,"47,040","2,922"
Arizona,2013,"52,610","4,365"
Arizona,2014,"49,250","2,304"
Arizona,2015,"52,250","2,008"
Arizona,2016,"57,100","1,971"
Arizona,2017,"61,130","2,642"
Arizona,2018,"62,280","2,291"
Arizona,2019,"70,670","3,391"
Arizona,2020,"67,090","3,409"
Arizona,2021,"70,820","3,394"
Arizona,2022,"73,450","4,123"
Arizona,2023,"82,660","2,723"
Arizona,2024,"84,700","3,245"
Arkansas,1991,"23,440",783
Arkansas,1992,"23,880","1,398"
Arkansas,1993,"23,040",847
Arkansas,1994,"25,570",944
Arkansas,1995,"25,810",999
Arkansas,1996,"27,120",978
Arkansas,1997,"26,160","1,154"
Arkansas,1998,"27,670","1,160"
Arkansas,1999,"29,680","1,026"
Arkansas,2000,"29,700",772
Arkansas,2001,"33,340","1,144"
Arkansas,2002,"32,390",778
Arkansas,2003,"32,000",776
Arkansas,2004,"34,980",994
Arkansas,2005,"36,660","1,309"
Arkansas,2006,"37,060",767
Arkansas,2007,"40,800","1,348"
Arkansas,2008,"39,590","1,194"
Arkansas,2009,"36,540",909
Arkansas,2010,"38,590","2,464"
Arkansas,2011,"41,300","1,849"
Arkansas,2012,"39,020","2,812"
Arkansas,2013,"39,380","2,402"
Arkansas,2014,"44,920","2,546"
Arkansas,2015,"42,800","1,572"
Arkansas,2016,"45,910","2,165"
Arkansas,2017,"48,830","2,642"
Arkansas,2018,"49,780","2,108"
Arkansas,2019,"54,540","2,384"
Arkansas,2020,"50,780","1,837"
Arkansas,2021,"50,780","1,440"
Arkansas,2022,"53,980","2,376"
Arkansas,2023,"63,250","2,451"
Arkansas,2024,"64,840","1,921"
California,1991,"33,660",685
California,1992,"34,900",629
California,1993,"34,070",651
California,1994,"35,330",619
California,1995,"37,010",723
California,1996,"38,810",818
California,1997,"39,690",864
California,1998,"40,930",577
California,1999,"43,630",703
California,2000,"46,820",686
California,2001,"47,260",727
California,2002,"47,440",766
California,2003,"49,300",819
California,2004,"49,220",660
California,2005,"51,760",460
California,2006,"55,320",695
California,2007,"55,730",618
California,2008,"57,010",829
California,2009,"56,130",619
California,2010,"54,280","1,182"
California,2011,"53,370","1,378"
California,2012,"57,020","1,238"
California,2013,"60,790","1,811"
California,2014,"60,490",894
California,2015,"63,640","1,711"
California,2016,"66,640","1,075"
California,2017,"69,760","1,452"
California,2018,"70,490","1,233"
California,2019,"78,100","1,850"
California,2020,"77,650","1,437"
California,2021,"81,580","1,219"
California,2022,"85,300","1,960"
California,2023,"89,870","1,840"
California,2024,"100,600","1,694"
Colorado,1991,"31,500","1,245"
Colorado,1992,"32,480","1,471"
Colorado,1993,"34,490","1,569"
Colorado,1994,"37,830","1,446"
Colorado,1995,"40,710","1,552"
Colorado,1996,"40,950","1,329"
Colorado,1997,"43,230","1,944"
Colorado,1998,"46,600","1,086"
Colorado,1999,"48,180","1,483"
Colorado,2000,"48,240","1,237"
Colorado,2001,"49,400","1,190"
Colorado,2002,"48,290","1,464"
Colorado,2003,"49,940","1,158"
Colorado,2004,"50,890","1,590"
Colorado,2005,"50,450","1,287"
Colorado,2006,"55,700","1,524"
Colorado,2007,"61,140","1,014"
Colorado,2008,"60,940","1,898"
Colorado,2009,"55,930","1,595"
Colorado,2010,"60,230","2,481"
Colorado,2011,"58,630","2,553"
Colorado,2012,"57,260","2,708"
Colorado,2013,"67,910","4,129"
Colorado,2014,"60,940","2,414"
Colorado,2015,"66,600","3,682"
Colorado,2016,"70,570","4,125"
Colorado,2017,"74,170","2,982"
Colorado,2018,"73,030","3,562"
Colorado,2019,"72,500","5,221"
Colorado,2020,"83,780","6,019"
Colorado,2021,"84,950","3,155"
Colorado,2022,"89,930","3,790"
Colorado,2023,"96,640","6,194"
Colorado,2024,"106,500","8,547"
Connecticut,1991,"42,150","1,944"
Connecticut,1992,"40,840","1,972"
Connecticut,1993,"39,520","1,660"
Connecticut,1994,"41,100","1,595"
Connecticut,1995,"40,240","2,269"
Connecticut,1996,"42,120","3,087"
Connecticut,1997,"43,990","1,989"
Connecticut,1998,"46,510","2,728"
Connecticut,1999,"50,590","2,296"
Connecticut,2000,"50,170","1,357"
Connecticut,2001,"53,350","1,240"
Connecticut,2002,"53,390","1,370"
Connecticut,2003,"54,970","1,561"
Connecticut,2004,"55,100","1,648"
Connecticut,2005,"56,840","1,633"
Connecticut,2006,"62,400","2,162"
Connecticut,2007,"64,140","2,049"
Connecticut,2008,"64,680","2,701"
Connecticut,2009,"64,850","2,308"
Connecticut,2010,"66,000","2,095"
Connecticut,2011,"65,420","3,014"
Connecticut,2012,"64,250","2,853"
Connecticut,2013,"69,290","3,238"
Connecticut,2014,"70,160","2,665"
Connecticut,2015,"72,890","4,449"
Connecticut,2016,"75,920","3,404"
Connecticut,2017,"72,780","3,509"
Connecticut,2018,"72,810","5,119"
Connecticut,2019,"87,290","4,630"
Connecticut,2020,"79,430","3,602"
Connecticut,2021,"80,960","5,261"
Connecticut,2022,"90,730","4,245"
Connecticut,2023,"92,240","5,980"
Connecticut,2024,"99,240","4,631"
Delaware,1991,"32,590","1,111"
Delaware,1992,"35,680","1,393"
Delaware,1993,"36,060",849
Delaware,1994,"35,870","1,191"
Delaware,1995,"34,930","1,848"
Delaware,1996,"39,310","1,402"
Delaware,1997,"43,030","2,062"
Delaware,1998,"41,460","1,753"
Delaware,1999,"46,630","2,281"
Delaware,2000,"50,370","1,508"
Delaware,2001,"49,600","1,468"
Delaware,2002,"49,650","1,685"
Delaware,2003,"49,020","1,378"
Delaware,2004,"48,050","1,421"
Delaware,2005,"51,240","1,076"
Delaware,2006,"52,440","1,730"
Delaware,2007,"54,590","2,159"
Delaware,2008,"50,700","1,388"
Delaware,2009,"52,110","1,781"
Delaware,2010,"55,210","2,255"
Delaware,2011,"54,660","1,745"
Delaware,2012,"48,970","1,976"
Delaware,2013,"54,090","4,350"
Delaware,2014,"57,520","2,970"
Delaware,2015,"57,760","3,392"
Delaware,2016,"58,050","2,992"
Delaware,2017,"62,320","3,300"
Delaware,2018,"65,010","3,599"
Delaware,2019,"74,190","3,009"
Delaware,2020,"70,020","5,283"
Delaware,2021,"68,690","2,919"
Delaware,2022,"80,750","4,160"
Delaware,2023,"86,340","3,867"
Delaware,2024,"85,860","3,258"
Florida,1991,"27,250",475
Florida,1992,"27,350",526
Florida,1993,"28,550",707
Florida,1994,"29,290",632
Florida,1995,"29,750",612
Florida,1996,"30,640",513
Florida,1997,"32,460",583
Florida,1998,"34,910",767
Florida,1999,"35,830",627
Florida,2000,"38,860",743
Florida,2001,"36,420",417
Florida,2002,"38,020",828
Florida,2003,"38,970",759
Florida,2004,"40,540",632
Florida,2005,"42,990",810
Florida,2006,"45,680",629
Florida,2007,"45,790",570
Florida,2008,"44,860",858
Florida,2009,"45,630",706
Florida,2010,"44,070","1,544"
Florida,2011,"45,110","1,138"
Florida,2012,"46,070","1,110"
Florida,2013,"48,530","2,815"
Florida,2014,"46,140",950
Florida,2015,"48,830","1,395"
Florida,2016,"51,180",835
Florida,2017,"53,680","1,816"
Florida,2018,"54,640","1,887"
Florida,2019,"58,370","1,579"
Florida,2020,"57,760","1,814"
Florida,2021,"59,730","1,509"
Florida,2022,"65,370","1,950"
Florida,2023,"72,200","1,537"
Florida,2024,"75,630","1,788"
Georgia,1991,"27,210","1,088"
Georgia,1992,"28,800","1,228"
Georgia,1993,"31,660","1,254"
Georgia,1994,"31,470","1,238"
Georgia,1995,"34,100",897
Georgia,1996,"32,500","1,666"
Georgia,1997,"36,660",916
Georgia,1998,"38,670","1,179"
Georgia,1999,"39,430","1,355"
Georgia,2000,"41,900",831
Georgia,2001,"42,580","1,073"
Georgia,2002,"42,940","1,107"
Georgia,2003,"42,440",979
Georgia,2004,"40,980",618
Georgia,2005,"45,930",838
Georgia,2006,"49,340","1,210"
Georgia,2007,"48,640","1,078"
Georgia,2008,"46,230","1,164"
Georgia,2009,"43,340","1,256"
Georgia,2010,"44,120","1,822"
Georgia,2011,"45,970","2,483"
Georgia,2012,"48,120","1,504"
Georgia,2013,"46,990","4,236"
Georgia,2014,"49,560","2,009"
Georgia,2015,"50,770","1,401"
Georgia,2016,"53,530","1,679"
Georgia,2017,"57,020","2,434"
Georgia,2018,"55,820","2,032"
Georgia,2019,"56,630","1,782"
Georgia,2020,"59,270","2,063"
Georgia,2021,"61,500","2,266"
Georgia,2022,"67,730","2,981"
Georgia,2023,"72,420","3,218"
Georgia,2024,"81,210","2,132"
Hawaii,1991,"37,250","1,630"
Hawaii,1992,"42,110","1,435"
Hawaii,1993,"42,660","1,759"
Hawaii,1994,"42,260","2,423"
Hawaii,1995,"42,850","1,292"
Hawaii,1996,"41,770","1,893"
Hawaii,1997,"40,930","1,399"
Hawaii,1998,"40,830","2,369"
Hawaii,1999,"44,500","1,832"
Hawaii,2000,"51,550","1,193"
Hawaii,2001,"47,440","1,256"
Hawaii,2002,"47,300","1,371"
Hawaii,2003,"51,830","1,332"
Hawaii,2004,"56,240","1,690"
Hawaii,2005,"59,590","1,212"
Hawaii,2006,"60,470","1,571"
Hawaii,2007,"64,020","2,125"
Hawaii,2008,"61,520","1,481"
Hawaii,2009,"55,650","2,023"
Hawaii,2010,"59,540","2,731"
Hawaii,2011,"59,050","2,531"
Hawaii,2012,"56,260","2,255"
Hawaii,2013,"64,240","3,918"
Hawaii,2014,"71,220","2,676"
Hawaii,2015,"64,510","2,840"
Hawaii,2016,"72,130","2,510"
Hawaii,2017,"73,580","2,227"
Hawaii,2018,"80,110","3,482"
Hawaii,2019,"88,010","3,565"
Hawaii,2020,"80,830","2,427"
Hawaii,2021,"82,200","3,790"
Hawaii,2022,"91,010","3,712"
Hawaii,2023,"97,360","4,928"
Hawaii,2024,"98,240","4,347"
Idaho,1991,"26,120","1,029"
Idaho,1992,"27,700",874
Idaho,1993,"31,010","1,323"
Idaho,1994,"31,540","1,278"
Idaho,1995,"32,680","1,116"
Idaho,1996,"34,710","1,341"
Idaho,1997,"33,400","1,339"
Idaho,1998,"36,680","1,090"
Idaho,1999,"35,800","1,413"
Idaho,2000,"37,610","1,192"
Idaho,2001,"38,240",966
Idaho,2002,"37,720","1,121"
Idaho,2003,"42,370",982
Idaho,2004,"44,360","1,387"
Idaho,2005,"44,180","1,254"
Idaho,2006,"46,210","1,312"
Idaho,2007,"49,180","1,291"
Idaho,2008,"47,420","1,681"
Idaho,2009,"46,780","1,264"
Idaho,2010,"47,050","1,869"
Idaho,2011,"47,460","3,488"
Idaho,2012,"47,920","3,173"
Idaho,2013,"48,470","5,484"
Idaho,2014,"53,440","2,572"
Idaho,2015,"51,620","1,260"
Idaho,2016,"56,560","1,261"
Idaho,2017,"60,210","2,400"
Idaho,2018,"58,730","2,405"
Idaho,2019,"65,990","2,152"
Idaho,2020,"66,730","1,988"
Idaho,2021,"76,920","1,837"
Idaho,2022,"72,580","2,657"
Idaho,2023,"73,910","2,417"
Idaho,2024,"81,650","2,834"
Illinois,1991,"31,880",714
Illinois,1992,"31,550",752
Illinois,1993,"32,860",810
Illinois,1994,"35,080",799
Illinois,1995,"38,070",875
Illinois,1996,"39,550","1,107"
Illinois,1997,"41,280",782
Illinois,1998,"43,180","1,234"
Illinois,1999,"46,330","1,028"
Illinois,2000,"46,060",966
Illinois,2001,"46,170",879
Illinois,2002,"42,710",856
Illinois,2003,"45,150","1,072"
Illinois,2004,"46,080",823
Illinois,2005,"48,400",986
Illinois,2006,"48,670","1,167"
Illinois,2007,"52,510",950
Illinois,2008,"53,250","1,325"
Illinois,2009,"52,870",941
Illinois,2010,"50,730","1,474"
Illinois,2011,"50,640","1,374"
Illinois,2012,"51,740","1,328"
Illinois,2013,"53,940","3,287"
Illinois,2014,"54,920","1,625"
Illinois,2015,"60,410","1,999"
Illinois,2016,"61,390","1,761"
Illinois,2017,"64,610","1,999"
Illinois,2018,"70,150","2,253"
Illinois,2019,"74,400","2,625"
Illinois,2020,"74,330","2,227"
Illinois,2021,"79,250","1,771"
Illinois,2022,"78,020","2,365"
Illinois,2023,"87,820","3,527"
Illinois,2024,"84,210","4,235"
Indiana,1991,"27,090",922
Indiana,1992,"28,530","1,315"
Indiana,1993,"29,480","1,361"
Indiana,1994,"27,860","1,032"
Indiana,1995,"33,390","1,444"
Indiana,1996,"35,150","1,298"
Indiana,1997,"38,890","1,183"
Indiana,1998,"39,730","1,589"
Indiana,1999,"40,840","1,719"
Indiana,2000,"40,870",679
Indiana,2001,"40,380",948
Indiana,2002,"41,050",748
Indiana,2003,"42,430",959
Indiana,2004,"42,330","1,151"
Indiana,2005,"42,440","1,100"
Indiana,2006,"45,410","1,236"
Indiana,2007,"47,450","1,255"
Indiana,2008,"46,520","1,185"
Indiana,2009,"44,310","1,085"
Indiana,2010,"46,140","2,573"
Indiana,2011,"44,450","2,309"
Indiana,2012,"46,160","1,787"
Indiana,2013,"49,460","4,508"
Indiana,2014,"48,060","1,943"
Indiana,2015,"51,980","1,682"
Indiana,2016,"56,090","2,877"
Indiana,2017,"58,870","2,026"
Indiana,2018,"59,890","1,997"
Indiana,2019,"66,690","3,112"
Indiana,2020,"66,810","4,176"
Indiana,2021,"70,190","2,519"
Indiana,2022,"70,030","2,717"
Indiana,2023,"76,910","3,445"
Indiana,2024,"76,710","3,868"
Iowa,1991,"28,550","1,012"
Iowa,1992,"28,740",972
Iowa,1993,"28,660","1,240"
Iowa,1994,"33,080","1,280"
Iowa,1995,"35,520",942
Iowa,1996,"33,210","1,527"
Iowa,1997,"33,780","1,282"
Iowa,1998,"37,020","1,202"
Iowa,1999,"41,100","1,130"
Iowa,2000,"40,990",811
Iowa,2001,"40,980","1,133"
Iowa,2002,"41,050","1,152"
Iowa,2003,"41,380",884
Iowa,2004,"43,390","1,521"
Iowa,2005,"46,500","1,339"
Iowa,2006,"48,130","1,491"
Iowa,2007,"48,910","1,451"
Iowa,2008,"50,140","1,293"
Iowa,2009,"50,720","1,535"
Iowa,2010,"49,020","1,342"
Iowa,2011,"50,220","1,974"
Iowa,2012,"53,440","2,138"
Iowa,2013,"60,160","6,134"
Iowa,2014,"57,810","3,425"
Iowa,2015,"60,860","3,275"
Iowa,2016,"59,090","2,484"
Iowa,2017,"63,480","5,512"
Iowa,2018,"68,720","2,910"
Iowa,2019,"66,050","4,009"
Iowa,2020,"68,820","3,347"
Iowa,2021,"72,430","3,508"
Iowa,2022,"76,320","3,355"
Iowa,2023,"80,860","4,593"
Iowa,2024,"85,480","4,021"
Kansas,1991,"29,300",934
Kansas,1992,"30,350","1,137"
Kansas,1993,"29,770","1,144"
Kansas,1994,"28,320","1,064"
Kansas,1995,"30,340",921
Kansas,1996,"32,590","1,460"
Kansas,1997,"36,470","1,614"
Kansas,1998,"36,710","1,617"
Kansas,1999,"37,350","2,078"
Kansas,2000,"41,060","1,168"
Kansas,2001,"41,420","1,115"
Kansas,2002,"42,620","1,047"
Kansas,2003,"44,230","1,326"
Kansas,2004,"41,070","1,749"
Kansas,2005,"42,030",985
Kansas,2006,"45,550","1,252"
Kansas,2007,"48,500","1,805"
Kansas,2008,"47,880","1,410"
Kansas,2009,"44,720","1,788"
Kansas,2010,"46,050","1,816"
Kansas,2011,"46,150","1,950"
Kansas,2012,"50,000","1,812"
Kansas,2013,"47,820","4,496"
Kansas,2014,"53,440","2,863"
Kansas,2015,"54,870","3,731"
Kansas,2016,"56,810","3,268"
Kansas,2017,"57,870","2,898"
Kansas,2018,"63,940","2,027"
Kansas,2019,"73,150","4,329"
Kansas,2020,"73,080","3,632"
Kansas,2021,"75,980","4,213"
Kansas,2022,"73,040","3,440"
Kansas,2023,"84,830","5,520"
Kansas,2024,"87,690","4,442"
Kentucky,1991,"23,760","1,046"
Kentucky,1992,"23,490","1,259"
Kentucky,1993,"24,380","1,091"
Kentucky,1994,"26,600","1,028"
Kentucky,1995,"29,810","1,149"
Kentucky,1996,"32,410","1,439"
Kentucky,1997,"33,450","1,659"
Kentucky,1998,"36,250","1,511"
Kentucky,1999,"33,740","1,484"
Kentucky,2000,"36,270",848
Kentucky,2001,"38,440","1,009"
Kentucky,2002,"36,760",874
Kentucky,2003,"36,940",857
Kentucky,2004,"35,610","1,218"
Kentucky,2005,"36,700",898
Kentucky,2006,"39,490","1,051"
Kentucky,2007,"39,450","1,211"
Kentucky,2008,"41,150",812
Kentucky,2009,"42,660","1,313"
Kentucky,2010,"41,100","2,823"
Kentucky,2011,"39,860","1,847"
Kentucky,2012,"41,090","1,900"
Kentucky,2013,"44,880","3,924"
Kentucky,2014,"42,790","1,580"
Kentucky,2015,"42,390","2,269"
Kentucky,2016,"45,370","2,005"
Kentucky,2017,"51,350","1,364"
Kentucky,2018,"54,560","3,668"
Kentucky,2019,"55,660","2,553"
Kentucky,2020,"56,760","2,353"
Kentucky,2021,"55,630","3,025"
Kentucky,2022,"55,870","4,060"
Kentucky,2023,"61,980","3,789"
Kentucky,2024,"64,790","3,222"
Louisiana,1991,"25,300","1,156"
Louisiana,1992,"25,440","1,142"
Louisiana,1993,"26,310","1,164"
Louisiana,1994,"25,680","1,501"
Louisiana,1995,"27,950","1,090"
Louisiana,1996,"30,260","1,290"
Louisiana,1997,"33,260","1,551"
Louisiana,1998,"31,740","1,660"
Louisiana,1999,"32,650","1,244"
Louisiana,2000,"30,720",828
