place_name,yr,median_income,change,standard_error
Alabama,1991,"24,350",100,"1,068"
Alabama,1992,"25,810",106,"1,058"
Alabama,1993,"25,080",103,"1,088"
Alabama,1994,"27,200",111.7,"1,559"
Alabama,1995,"25,990",106.74,"1,266"
Alabama,1996,"30,300",124.44,"1,258"
Alabama,1997,"31,940",131.17,"1,607"
Alabama,1998,"36,270",148.95,"1,307"
Alabama,1999,"36,250",148.87,"1,189"
Alabama,2000,"35,420",145.46,"1,072"
Alabama,2001,"35,160",144.39,"1,006"
Alabama,2002,"37,600",154.41,"1,062"
Alabama,2003,"37,260",153.02,"1,580"
Alabama,2004,"36,630",150.43,"1,303"
Alabama,2005,"37,150",152.57,"1,215"
Alabama,2006,"37,950",155.85,"1,014"
Alabama,2007,"42,210",173.35,"1,420"
Alabama,2008,"44,480",182.67,"1,659"
Alabama,2009,"39,980",164.19,904
Alabama,2010,"40,930",168.09,"2,396"
Alabama,2011,"42,590",174.91,"2,021"
Alabama,2012,"43,460",178.48,"2,529"
Alabama,2013,"47,320",194.33,"5,511"
Alabama,2014,"42,280",173.63,"1,529"
Alabama,2015,"44,510",182.79,"3,419"
Alabama,2016,"47,220",193.92,"2,301"
Alabama,2017,"51,110",209.9,845
Alabama,2018,"49,940",205.09,"2,423"
Alabama,2019,"56,200",230.8,"2,512"
Alabama,2020,"54,690",224.6,"2,563"
Alabama,2021,"56,930",233.8,"2,294"
Alabama,2022,"59,910",246.04,"1,934"
Alabama,2023,"60,660",249.12,"3,993"
Alabama,2024,"65,560",269.24,"5,862"
Alaska,1991,"40,610",100,"1,822"
Alaska,1992,"41,800",102.93,"1,156"
Alaska,1993,"42,930",105.71,"1,643"
Alaska,1994,"45,370",111.72,"1,494"
Alaska,1995,"47,950",118.07,"2,008"
Alaska,1996,"52,780",129.97,"1,907"
Alaska,1997,"47,990",118.17,"1,258"
Alaska,1998,"50,690",124.82,"2,124"
Alaska,1999,"51,400",126.57,"2,226"
Alaska,2000,"52,850",130.14,"1,159"
Alaska,2001,"57,360",141.25,"2,012"
Alaska,2002,"52,770",129.94,"1,073"
Alaska,2003,"51,840",127.65,981
Alaska,2004,"55,060",135.58,"2,071"
Alaska,2005,"55,890",137.63,"1,331"
Alaska,2006,"56,420",138.93,"1,495"
Alaska,2007,"62,990",155.11,"1,583"
Alaska,2008,"63,990",157.57,"2,302"
Alaska,2009,"61,600",151.69,"1,751"
Alaska,2010,"57,850",142.45,"2,390"
Alaska,2011,"57,430",141.42,"3,710"
Alaska,2012,"63,650",156.73,"2,839"
Alaska,2013,"72,470",178.45,"5,446"
Alaska,2014,"67,630",166.54,"3,153"
Alaska,2015,"75,110",184.95,"3,485"
Alaska,2016,"75,720",186.46,"4,086"
Alaska,2017,"72,230",177.86,"2,719"
Alaska,2018,"68,730",169.24,"3,390"
Alaska,2019,"78,390",193.03,"6,685"
Alaska,2020,"74,750",184.07,"3,557"
Alaska,2021,"81,130",199.78,"3,967"
Alaska,2022,"89,740",220.98,"4,842"
Alaska,2023,"98,190",241.79,"6,112"
Alaska,2024,"91,260",224.72,"5,591"
Arizona,1991,"30,740",100,897
Arizona,1992,"29,360",95.51,"1,088"
Arizona,1993,"30,510",99.25,"1,120"
Arizona,1994,"31,290",101.79,773
Arizona,1995,"30,860",100.39,"1,360"
Arizona,1996,"31,640",102.93,"1,274"
Arizona,1997,"32,740",106.51,"1,297"
Arizona,1998,"37,090",120.66,"1,255"
Arizona,1999,"37,000",120.36,"1,133"
Arizona,2000,"39,780",129.41,"1,210"
Arizona,2001,"42,700",138.91,"1,441"
Arizona,2002,"39,730",129.25,"1,003"
Arizona,2003,"41,170",133.93,"1,422"
Arizona,2004,"43,850",142.65,"1,143"
Arizona,2005,"45,250",147.2,"1,271"
Arizona,2006,"46,660",151.79,"1,246"
Arizona,2007,"47,220",153.61,"1,555"
Arizona,2008,"46,910",152.6,"1,125"
Arizona,2009,"45,740",148.8,"1,241"
Arizona,2010,"46,900",152.57,"2,227"
Arizona,2011,"48,620",158.17,"2,424"
Arizona,2012,"47,040",153.03,"2,922"
Arizona,2013,"52,610",171.15,"4,365"
Arizona,2014,"49,250",160.21,"2,304"
Arizona,2015,"52,250",169.97,"2,008"
Arizona,2016,"57,100",185.75,"1,971"
Arizona,2017,"61,130",198.86,"2,642"
Arizona,2018,"62,280",202.6,"2,291"
Arizona,2019,"70,670",229.9,"3,391"
Arizona,2020,"67,090",218.25,"3,409"
Arizona,2021,"70,820",230.38,"3,394"
Arizona,2022,"73,450",238.94,"4,123"
Arizona,2023,"82,660",268.9,"2,723"
Arizona,2024,"84,700",275.54,"3,245"
Arkansas,1991,"23,440",100,783
Arkansas,1992,"23,880",101.88,"1,398"
Arkansas,1993,"23,040",98.29,847
Arkansas,1994,"25,570",109.09,944
Arkansas,1995,"25,810",110.11,999
Arkansas,1996,"27,120",115.7,978
Arkansas,1997,"26,160",111.6,"1,154"
Arkansas,1998,"27,670",118.05,"1,160"
Arkansas,1999,"29,680",126.62,"1,026"
Arkansas,2000,"29,700",126.71,772
Arkansas,2001,"33,340",142.24,"1,144"
Arkansas,2002,"32,390",138.18,778
Arkansas,2003,"32,000",136.52,776
Arkansas,2004,"34,980",149.23,994
Arkansas,2005,"36,660",156.4,"1,309"
Arkansas,2006,"37,060",158.11,767
Arkansas,2007,"40,800",174.06,"1,348"
Arkansas,2008,"39,590",168.9,"1,194"
Arkansas,2009,"36,540",155.89,909
Arkansas,2010,"38,590",164.63,"2,464"
Arkansas,2011,"41,300",176.19,"1,849"
Arkansas,2012,"39,020",166.47,"2,812"
Arkansas,2013,"39,380",168,"2,402"
Arkansas,2014,"44,920",191.64,"2,546"
Arkansas,2015,"42,800",182.59,"1,572"
Arkansas,2016,"45,910",195.86,"2,165"
Arkansas,2017,"48,830",208.32,"2,642"
Arkansas,2018,"49,780",212.37,"2,108"
Arkansas,2019,"54,540",232.68,"2,384"
Arkansas,2020,"50,780",216.64,"1,837"
Arkansas,2021,"50,780",216.64,"1,440"
Arkansas,2022,"53,980",230.29,"2,376"
Arkansas,2023,"63,250",269.84,"2,451"
Arkansas,2024,"64,840",276.62,"1,921"
California,1991,"33,660",100,685
California,1992,"34,900",103.68,629
California,1993,"34,070",101.22,651
California,1994,"35,330",104.96,619
California,1995,"37,010",109.95,723
California,1996,"38,810",115.3,818
California,1997,"39,690",117.91,864
California,1998,"40,930",121.6,577
California,1999,"43,630",129.62,703
California,2000,"46,820",139.1,686
California,2001,"47,260",140.4,727
California,2002,"47,440",140.94,766
California,2003,"49,300",146.46,819
California,2004,"49,220",146.23,660
California,2005,"51,760",153.77,460
California,2006,"55,320",164.35,695
California,2007,"55,730",165.57,618
California,2008,"57,010",169.37,829
California,2009,"56,130",166.76,619
California,2010,"54,280",161.26,"1,182"
California,2011,"53,370",158.56,"1,378"
California,2012,"57,020",169.4,"1,238"
California,2013,"60,790",180.6,"1,811"
California,2014,"60,490",179.71,894
California,2015,"63,640",189.07,"1,711"
California,2016,"66,640",197.98,"1,075"
California,2017,"69,760",207.25,"1,452"
California,2018,"70,490",209.42,"1,233"
California,2019,"78,100",232.03,"1,850"
California,2020,"77,650",230.69,"1,437"
California,2021,"81,580",242.36,"1,219"
California,2022,"85,300",253.42,"1,960"
California,2023,"89,870",266.99,"1,840"
California,2024,"100,600",298.87,"1,694"
Colorado,1991,"31,500",100,"1,245"
Colorado,1992,"32,480",103.11,"1,471"
Colorado,1993,"34,490",109.49,"1,569"
Colorado,1994,"37,830",120.1,"1,446"
Colorado,1995,"40,710",129.24,"1,552"
Colorado,1996,"40,950",130,"1,329"
Colorado,1997,"43,230",137.24,"1,944"
Colorado,1998,"46,600",147.94,"1,086"
Colorado,1999,"48,180",152.95,"1,483"
Colorado,2000,"48,240",153.14,"1,237"
Colorado,2001,"49,400",156.83,"1,190"
Colorado,2002,"48,290",153.3,"1,464"
Colorado,2003,"49,940",158.54,"1,158"
Colorado,2004,"50,890",161.56,"1,590"
Colorado,2005,"50,450",160.16,"1,287"
Colorado,2006,"55,700",176.83,"1,524"
Colorado,2007,"61,140",194.1,"1,014"
Colorado,2008,"60,940",193.46,"1,898"
Colorado,2009,"55,930",177.56,"1,595"
Colorado,2010,"60,230",191.21,"2,481"
Colorado,2011,"58,630",186.13,"2,553"
Colorado,2012,"57,260",181.78,"2,708"
Colorado,2013,"67,910",215.59,"4,129"
Colorado,2014,"60,940",193.46,"2,414"
Colorado,2015,"66,600",211.43,"3,682"
Colorado,2016,"70,570",224.03,"4,125"
Colorado,2017,"74,170",235.46,"2,982"
Colorado,2018,"73,030",231.84,"3,562"
Colorado,2019,"72,500",230.16,"5,221"
Colorado,2020,"83,780",265.97,"6,019"
Colorado,2021,"84,950",269.68,"3,155"
Colorado,2022,"89,930",285.49,"3,790"
Colorado,2023,"96,640",306.79,"6,194"
Colorado,2024,"106,500",338.1,"8,547"
Connecticut,1991,"42,150",100,"1,944"
Connecticut,1992,"40,840",96.89,"1,972"
Connecticut,1993,"39,520",93.76,"1,660"
Connecticut,1994,"41,100",97.51,"1,595"
Connecticut,1995,"40,240",95.47,"2,269"
Connecticut,1996,"42,120",99.93,"3,087"
Connecticut,1997,"43,990",104.37,"1,989"
Connecticut,1998,"46,510",110.34,"2,728"
Connecticut,1999,"50,590",120.02,"2,296"
Connecticut,2000,"50,170",119.03,"1,357"
Connecticut,2001,"53,350",126.57,"1,240"
Connecticut,2002,"53,390",126.67,"1,370"
Connecticut,2003,"54,970",130.42,"1,561"
Connecticut,2004,"55,100",130.72,"1,648"
Connecticut,2005,"56,840",134.85,"1,633"
Connecticut,2006,"62,400",148.04,"2,162"
Connecticut,2007,"64,140",152.17,"2,049"
Connecticut,2008,"64,680",153.45,"2,701"
Connecticut,2009,"64,850",153.86,"2,308"
Connecticut,2010,"66,000",156.58,"2,095"
Connecticut,2011,"65,420",155.21,"3,014"
Connecticut,2012,"64,250",152.43,"2,853"
Connecticut,2013,"69,290",164.39,"3,238"
Connecticut,2014,"70,160",166.45,"2,665"
Connecticut,2015,"72,890",172.93,"4,449"
Connecticut,2016,"75,920",180.12,"3,404"
Connecticut,2017,"72,780",172.67,"3,509"
Connecticut,2018,"72,810",172.74,"5,119"
Connecticut,2019,"87,290",207.09,"4,630"
Connecticut,2020,"79,430",188.45,"3,602"
Connecticut,2021,"80,960",192.08,"5,261"
Connecticut,2022,"90,730",215.26,"4,245"
Connecticut,2023,"92,240",218.84,"5,980"
Connecticut,2024,"99,240",235.44,"4,631"
Delaware,1991,"32,590",100,"1,111"
Delaware,1992,"35,680",109.48,"1,393"
Delaware,1993,"36,060",110.65,849
Delaware,1994,"35,870",110.06,"1,191"
Delaware,1995,"34,930",107.18,"1,848"
Delaware,1996,"39,310",120.62,"1,402"
Delaware,1997,"43,030",132.03,"2,062"
Delaware,1998,"41,460",127.22,"1,753"
Delaware,1999,"46,630",143.08,"2,281"
Delaware,2000,"50,370",154.56,"1,508"
Delaware,2001,"49,600",152.19,"1,468"
Delaware,2002,"49,650",152.35,"1,685"
Delaware,2003,"49,020",150.41,"1,378"
Delaware,2004,"48,050",147.44,"1,421"
Delaware,2005,"51,240",157.23,"1,076"
Delaware,2006,"52,440",160.91,"1,730"
Delaware,2007,"54,590",167.51,"2,159"
Delaware,2008,"50,700",155.57,"1,388"
Delaware,2009,"52,110",159.9,"1,781"
Delaware,2010,"55,210",169.41,"2,255"
Delaware,2011,"54,660",167.72,"1,745"
Delaware,2012,"48,970",150.26,"1,976"
Delaware,2013,"54,090",165.97,"4,350"
Delaware,2014,"57,520",176.5,"2,970"
Delaware,2015,"57,760",177.23,"3,392"
Delaware,2016,"58,050",178.12,"2,992"
Delaware,2017,"62,320",191.22,"3,300"
Delaware,2018,"65,010",199.48,"3,599"
Delaware,2019,"74,190",227.65,"3,009"
Delaware,2020,"70,020",214.85,"5,283"
Delaware,2021,"68,690",210.77,"2,919"
Delaware,2022,"80,750",247.78,"4,160"
Delaware,2023,"86,340",264.93,"3,867"
Delaware,2024,"85,860",263.46,"3,258"
Florida,1991,"27,250",100,475
Florida,1992,"27,350",100.37,526
Florida,1993,"28,550",104.77,707
Florida,1994,"29,290",107.49,632
Florida,1995,"29,750",109.17,612
Florida,1996,"30,640",112.44,513
Florida,1997,"32,460",119.12,583
Florida,1998,"34,910",128.11,767
Florida,1999,"35,830",131.49,627
Florida,2000,"38,860",142.61,743
Florida,2001,"36,420",133.65,417
Florida,2002,"38,020",139.52,828
Florida,2003,"38,970",143.01,759
Florida,2004,"40,540",148.77,632
Florida,2005,"42,990",157.76,810
Florida,2006,"45,680",167.63,629
Florida,2007,"45,790",168.04,570
Florida,2008,"44,860",164.62,858
Florida,2009,"45,630",167.45,706
Florida,2010,"44,070",161.72,"1,544"
Florida,2011,"45,110",165.54,"1,138"
Florida,2012,"46,070",169.06,"1,110"
Florida,2013,"48,530",178.09,"2,815"
Florida,2014,"46,140",169.32,950
Florida,2015,"48,830",179.19,"1,395"
Florida,2016,"51,180",187.82,835
Florida,2017,"53,680",196.99,"1,816"
Florida,2018,"54,640",200.51,"1,887"
Florida,2019,"58,370",214.2,"1,579"
Florida,2020,"57,760",211.96,"1,814"
Florida,2021,"59,730",219.19,"1,509"
Florida,2022,"65,370",239.89,"1,950"
Florida,2023,"72,200",264.95,"1,537"
Florida,2024,"75,630",277.54,"1,788"
Georgia,1991,"27,210",100,"1,088"
Georgia,1992,"28,800",105.84,"1,228"
Georgia,1993,"31,660",116.35,"1,254"
Georgia,1994,"31,470",115.66,"1,238"
Georgia,1995,"34,100",125.32,897
Georgia,1996,"32,500",119.44,"1,666"
Georgia,1997,"36,660",134.73,916
Georgia,1998,"38,670",142.12,"1,179"
Georgia,1999,"39,430",144.91,"1,355"
Georgia,2000,"41,900",153.99,831
Georgia,2001,"42,580",156.49,"1,073"
Georgia,2002,"42,940",157.81,"1,107"
Georgia,2003,"42,440",155.97,979
Georgia,2004,"40,980",150.61,618
Georgia,2005,"45,930",168.8,838
Georgia,2006,"49,340",181.33,"1,210"
Georgia,2007,"48,640",178.76,"1,078"
Georgia,2008,"46,230",169.9,"1,164"
Georgia,2009,"43,340",159.28,"1,256"
Georgia,2010,"44,120",162.15,"1,822"
Georgia,2011,"45,970",168.95,"2,483"
Georgia,2012,"48,120",176.85,"1,504"
Georgia,2013,"46,990",172.69,"4,236"
Georgia,2014,"49,560",182.14,"2,009"
Georgia,2015,"50,770",186.59,"1,401"
Georgia,2016,"53,530",196.73,"1,679"
Georgia,2017,"57,020",209.56,"2,434"
Georgia,2018,"55,820",205.15,"2,032"
Georgia,2019,"56,630",208.12,"1,782"
Georgia,2020,"59,270",217.82,"2,063"
Georgia,2021,"61,500",226.02,"2,266"
Georgia,2022,"67,730",248.92,"2,981"
Georgia,2023,"72,420",266.15,"3,218"
Georgia,2024,"81,210",298.46,"2,132"
Hawaii,1991,"37,250",100,"1,630"
Hawaii,1992,"42,110",113.05,"1,435"
Hawaii,1993,"42,660",114.52,"1,759"
Hawaii,1994,"42,260",113.45,"2,423"
Hawaii,1995,"42,850",115.03,"1,292"
Hawaii,1996,"41,770",112.13,"1,893"
Hawaii,1997,"40,930",109.88,"1,399"
Hawaii,1998,"40,830",109.61,"2,369"
Hawaii,1999,"44,500",119.46,"1,832"
Hawaii,2000,"51,550",138.39,"1,193"
Hawaii,2001,"47,440",127.36,"1,256"
Hawaii,2002,"47,300",126.98,"1,371"
Hawaii,2003,"51,830",139.14,"1,332"
Hawaii,2004,"56,240",150.98,"1,690"
Hawaii,2005,"59,590",159.97,"1,212"
Hawaii,2006,"60,470",162.34,"1,571"
Hawaii,2007,"64,020",171.87,"2,125"
Hawaii,2008,"61,520",165.15,"1,481"
Hawaii,2009,"55,650",149.4,"2,023"
Hawaii,2010,"59,540",159.84,"2,731"
Hawaii,2011,"59,050",158.52,"2,531"
Hawaii,2012,"56,260",151.03,"2,255"
Hawaii,2013,"64,240",172.46,"3,918"
Hawaii,2014,"71,220",191.19,"2,676"
Hawaii,2015,"64,510",173.18,"2,840"
Hawaii,2016,"72,130",193.64,"2,510"
Hawaii,2017,"73,580",197.53,"2,227"
Hawaii,2018,"80,110",215.06,"3,482"
Hawaii,2019,"88,010",236.27,"3,565"
Hawaii,2020,"80,830",216.99,"2,427"
Hawaii,2021,"82,200",220.67,"3,790"
Hawaii,2022,"91,010",244.32,"3,712"
Hawaii,2023,"97,360",261.37,"4,928"
Hawaii,2024,"98,240",263.73,"4,347"
Idaho,1991,"26,120",100,"1,029"
Idaho,1992,"27,700",106.05,874
Idaho,1993,"31,010",118.72,"1,323"
Idaho,1994,"31,540",120.75,"1,278"
Idaho,1995,"32,680",125.11,"1,116"
Idaho,1996,"34,710",132.89,"1,341"
Idaho,1997,"33,400",127.87,"1,339"
Idaho,1998,"36,680",140.43,"1,090"
Idaho,1999,"35,800",137.06,"1,413"
Idaho,2000,"37,610",143.99,"1,192"
Idaho,2001,"38,240",146.4,966
Idaho,2002,"37,720",144.41,"1,121"
Idaho,2003,"42,370",162.21,982
Idaho,2004,"44,360",169.83,"1,387"
Idaho,2005,"44,180",169.14,"1,254"
Idaho,2006,"46,210",176.91,"1,312"
Idaho,2007,"49,180",188.28,"1,291"
Idaho,2008,"47,420",181.55,"1,681"
Idaho,2009,"46,780",179.1,"1,264"
Idaho,2010,"47,050",180.13,"1,869"
Idaho,2011,"47,460",181.7,"3,488"
Idaho,2012,"47,920",183.46,"3,173"
Idaho,2013,"48,470",185.57,"5,484"
Idaho,2014,"53,440",204.59,"2,572"
Idaho,2015,"51,620",197.63,"1,260"
Idaho,2016,"56,560",216.54,"1,261"
Idaho,2017,"60,210",230.51,"2,400"
Idaho,2018,"58,730",224.85,"2,405"
Idaho,2019,"65,990",252.64,"2,152"
Idaho,2020,"66,730",255.47,"1,988"
Idaho,2021,"76,920",294.49,"1,837"
Idaho,2022,"72,580",277.87,"2,657"
Idaho,2023,"73,910",282.96,"2,417"
Idaho,2024,"81,650",312.6,"2,834"
Illinois,1991,"31,880",100,714
Illinois,1992,"31,550",98.96,752
Illinois,1993,"32,860",103.07,810
Illinois,1994,"35,080",110.04,799
Illinois,1995,"38,070",119.42,875
Illinois,1996,"39,550",124.06,"1,107"
Illinois,1997,"41,280",129.49,782
Illinois,1998,"43,180",135.45,"1,234"
Illinois,1999,"46,330",145.33,"1,028"
Illinois,2000,"46,060",144.48,966
Illinois,2001,"46,170",144.82,879
Illinois,2002,"42,710",133.97,856
Illinois,2003,"45,150",141.62,"1,072"
Illinois,2004,"46,080",144.54,823
Illinois,2005,"48,400",151.82,986
Illinois,2006,"48,670",152.67,"1,167"
Illinois,2007,"52,510",164.71,950
Illinois,2008,"53,250",167.03,"1,325"
Illinois,2009,"52,870",165.84,941
Illinois,2010,"50,730",159.13,"1,474"
Illinois,2011,"50,640",158.85,"1,374"
Illinois,2012,"51,740",162.3,"1,328"
Illinois,2013,"53,940",169.2,"3,287"
Illinois,2014,"54,920",172.27,"1,625"
Illinois,2015,"60,410",189.49,"1,999"
Illinois,2016,"61,390",192.57,"1,761"
Illinois,2017,"64,610",202.67,"1,999"
Illinois,2018,"70,150",220.04,"2,253"
Illinois,2019,"74,400",233.38,"2,625"
Illinois,2020,"74,330",233.16,"2,227"
Illinois,2021,"79,250",248.59,"1,771"
Illinois,2022,"78,020",244.73,"2,365"
Illinois,2023,"87,820",275.47,"3,527"
Illinois,2024,"84,210",264.15,"4,235"
Indiana,1991,"27,090",100,922
Indiana,1992,"28,530",105.32,"1,315"
Indiana,1993,"29,480",108.82,"1,361"
Indiana,1994,"27,860",102.84,"1,032"
Indiana,1995,"33,390",123.26,"1,444"
Indiana,1996,"35,150",129.75,"1,298"
Indiana,1997,"38,890",143.56,"1,183"
Indiana,1998,"39,730",146.66,"1,589"
Indiana,1999,"40,840",150.76,"1,719"
Indiana,2000,"40,870",150.87,679
Indiana,2001,"40,380",149.06,948
Indiana,2002,"41,050",151.53,748
Indiana,2003,"42,430",156.63,959
Indiana,2004,"42,330",156.26,"1,151"
Indiana,2005,"42,440",156.66,"1,100"
Indiana,2006,"45,410",167.63,"1,236"
Indiana,2007,"47,450",175.16,"1,255"
Indiana,2008,"46,520",171.72,"1,185"
Indiana,2009,"44,310",163.57,"1,085"
Indiana,2010,"46,140",170.32,"2,573"
Indiana,2011,"44,450",164.08,"2,309"
Indiana,2012,"46,160",170.39,"1,787"
Indiana,2013,"49,460",182.58,"4,508"
Indiana,2014,"48,060",177.41,"1,943"
Indiana,2015,"51,980",191.88,"1,682"
Indiana,2016,"56,090",207.05,"2,877"
Indiana,2017,"58,870",217.31,"2,026"
Indiana,2018,"59,890",221.08,"1,997"
Indiana,2019,"66,690",246.18,"3,112"
Indiana,2020,"66,810",246.62,"4,176"
Indiana,2021,"70,190",259.1,"2,519"
Indiana,2022,"70,030",258.51,"2,717"
Indiana,2023,"76,910",283.91,"3,445"
Indiana,2024,"76,710",283.17,"3,868"
Iowa,1991,"28,550",100,"1,012"
Iowa,1992,"28,740",100.67,972
Iowa,1993,"28,660",100.39,"1,240"
Iowa,1994,"33,080",115.87,"1,280"
Iowa,1995,"35,520",124.41,942
Iowa,1996,"33,210",116.32,"1,527"
Iowa,1997,"33,780",118.32,"1,282"
Iowa,1998,"37,020",129.67,"1,202"
Iowa,1999,"41,100",143.96,"1,130"
Iowa,2000,"40,990",143.57,811
Iowa,2001,"40,980",143.54,"1,133"
Iowa,2002,"41,050",143.78,"1,152"
Iowa,2003,"41,380",144.94,884
Iowa,2004,"43,390",151.98,"1,521"
Iowa,2005,"46,500",162.87,"1,339"
Iowa,2006,"48,130",168.58,"1,491"
Iowa,2007,"48,910",171.31,"1,451"
Iowa,2008,"50,140",175.62,"1,293"
Iowa,2009,"50,720",177.65,"1,535"
Iowa,2010,"49,020",171.7,"1,342"
Iowa,2011,"50,220",175.9,"1,974"
Iowa,2012,"53,440",187.18,"2,138"
Iowa,2013,"60,160",210.72,"6,134"
Iowa,2014,"57,810",202.49,"3,425"
Iowa,2015,"60,860",213.17,"3,275"
Iowa,2016,"59,090",206.97,"2,484"
Iowa,2017,"63,480",222.35,"5,512"
Iowa,2018,"68,720",240.7,"2,910"
Iowa,2019,"66,050",231.35,"4,009"
Iowa,2020,"68,820",241.05,"3,347"
Iowa,2021,"72,430",253.7,"3,508"
Iowa,2022,"76,320",267.32,"3,355"
Iowa,2023,"80,860",283.22,"4,593"
Iowa,2024,"85,480",299.4,"4,021"
Kansas,1991,"29,300",100,934
Kansas,1992,"30,350",103.58,"1,137"
Kansas,1993,"29,770",101.6,"1,144"
Kansas,1994,"28,320",96.66,"1,064"
Kansas,1995,"30,340",103.55,921
Kansas,1996,"32,590",111.23,"1,460"
Kansas,1997,"36,470",124.47,"1,614"
Kansas,1998,"36,710",125.29,"1,617"
Kansas,1999,"37,350",127.47,"2,078"
Kansas,2000,"41,060",140.14,"1,168"
Kansas,2001,"41,420",141.37,"1,115"
Kansas,2002,"42,620",145.46,"1,047"
Kansas,2003,"44,230",150.96,"1,326"
Kansas,2004,"41,070",140.17,"1,749"
Kansas,2005,"42,030",143.45,985
Kansas,2006,"45,550",155.46,"1,252"
Kansas,2007,"48,500",165.53,"1,805"
Kansas,2008,"47,880",163.41,"1,410"
Kansas,2009,"44,720",152.63,"1,788"
Kansas,2010,"46,050",157.17,"1,816"
Kansas,2011,"46,150",157.51,"1,950"
Kansas,2012,"50,000",170.65,"1,812"
Kansas,2013,"47,820",163.21,"4,496"
Kansas,2014,"53,440",182.39,"2,863"
Kansas,2015,"54,870",187.27,"3,731"
Kansas,2016,"56,810",193.89,"3,268"
Kansas,2017,"57,870",197.51,"2,898"
Kansas,2018,"63,940",218.23,"2,027"
Kansas,2019,"73,150",249.66,"4,329"
Kansas,2020,"73,080",249.42,"3,632"
Kansas,2021,"75,980",259.32,"4,213"
Kansas,2022,"73,040",249.28,"3,440"
Kansas,2023,"84,830",289.52,"5,520"
Kansas,2024,"87,690",299.28,"4,442"
Kentucky,1991,"23,760",100,"1,046"
Kentucky,1992,"23,490",98.86,"1,259"
Kentucky,1993,"24,380",102.61,"1,091"
Kentucky,1994,"26,600",111.95,"1,028"
Kentucky,1995,"29,810",125.46,"1,149"
Kentucky,1996,"32,410",136.41,"1,439"
Kentucky,1997,"33,450",140.78,"1,659"
Kentucky,1998,"36,250",152.57,"1,511"
Kentucky,1999,"33,740",142,"1,484"
Kentucky,2000,"36,270",152.65,848
Kentucky,2001,"38,440",161.78,"1,009"
Kentucky,2002,"36,760",154.71,874
Kentucky,2003,"36,940",155.47,857
Kentucky,2004,"35,610",149.87,"1,218"
Kentucky,2005,"36,700",154.46,898
Kentucky,2006,"39,490",166.2,"1,051"
Kentucky,2007,"39,450",166.04,"1,211"
Kentucky,2008,"41,150",173.19,812
Kentucky,2009,"42,660",179.55,"1,313"
Kentucky,2010,"41,100",172.98,"2,823"
Kentucky,2011,"39,860",167.76,"1,847"
Kentucky,2012,"41,090",172.94,"1,900"
Kentucky,2013,"44,880",188.89,"3,924"
Kentucky,2014,"42,790",180.09,"1,580"
Kentucky,2015,"42,390",178.41,"2,269"
Kentucky,2016,"45,370",190.95,"2,005"
Kentucky,2017,"51,350",216.12,"1,364"
Kentucky,2018,"54,560",229.63,"3,668"
Kentucky,2019,"55,660",234.26,"2,553"
Kentucky,2020,"56,760",238.89,"2,353"
Kentucky,2021,"55,630",234.13,"3,025"
Kentucky,2022,"55,870",235.14,"4,060"
Kentucky,2023,"61,980",260.86,"3,789"
Kentucky,2024,"64,790",272.69,"3,222"
Louisiana,1991,"25,300",100,"1,156"
Louisiana,1992,"25,440",100.55,"1,142"
Louisiana,1993,"26,310",103.99,"1,164"
Louisiana,1994,"25,680",101.5,"1,501"
Louisiana,1995,"27,950",110.47,"1,090"
Louisiana,1996,"30,260",119.6,"1,290"
Louisiana,1997,"33,260",131.46,"1,551"
Louisiana,1998,"31,740",125.45,"1,660"
Louisiana,1999,"32,650",129.05,"1,244"
Louisiana,2000,"30,720",121.42,828
Louisiana,2001,"33,320",131.7,"1,195"
Louisiana,2002,"34,010",134.43,"1,258"
Louisiana,2003,"33,510",132.45,"1,103"
Louisiana,2004,"36,430",143.99,"1,243"
Louisiana,2005,"37,240",147.19,"1,297"
Louisiana,2006,"36,490",144.23,"1,425"
Louisiana,2007,"41,310",163.28,937
